question_id,language,topic_id,question,correct_answer,incorrect_1,incorrect_2,incorrect_3,validated
159,C++,1,True or False: The default data type for floating-point numbers is float,FALSE,TRUE,Only in C,Only in C++11,0
160,C++,1,What is the purpose of the const keyword when used with pointers,To prevent changing the value pointed to,To prevent changing the pointer itself,Both of the above,None of the above,0
161,C++,1,What is a reference variable in C++,An alias for another variable,A pointer to a variable,A type of variable,None of the above,0
162,C++,1,True or False: You can perform arithmetic operations on char data types,TRUE,FALSE,Only in ASCII,Only in Unicode,0
163,C++,1,Which of the following is a correct way to declare a constant integer in C++,const int myConst = 10;,int const myConst = 10;,Both of the above,None of the above,0
164,C++,1,What is the range of a signed int in C++,"-2,147,483,648 to 2,147,483,647","0 to 4,294,967,295","-32,768 to 32,767",None of the above,0
165,C++,1,What is a wide character type used for,To store Unicode characters,To store regular characters,To store integers,To store floating-point numbers,0
166,C++,1,True or False: A void pointer can point to any data type,TRUE,FALSE,Only to int,Only to char,0
167,C++,1,What is the result of dividing two integers in C++,An integer,A float,A double,An error occurs,0
168,Java,1,What is the size of an int in Java,4 bytes,2 bytes,8 bytes,Depends on the JVM,0
169,Java,1,Which of the following is a floating-point type,float,int,char,boolean,0
170,Java,1,What is the purpose of the boolean data type,To store true or false values,To store character values,To store integer values,To store decimal values,0
171,Java,1,What keyword is used to define a constant in Java,final,constant,define,static,0
172,Java,1,True or False: A character in Java is represented by a Unicode value,TRUE,FALSE,Only in ASCII,Only in UTF-8,0
173,Java,1,What is the default value of a boolean variable in Java,FALSE,TRUE,0,1,0
174,Java,1,Which of the following is a valid way to declare a string in Java,String myString;,string myString;,char myString[];,String[] myString;,0
175,Java,1,What does the sizeof operator do in Java,Not applicable,Returns the size of a data type,Returns the value of a variable,Returns the address of a variable,0
176,Java,1,What type is used to store a single character,char,String,int,float,0
177,Java,1,True or False: The float type has more precision than double in Java,FALSE,TRUE,Only for small numbers,Only for large numbers,0
178,Java,1,Which of the following types can hold decimal values,double,char,int,boolean,0
179,Java,1,What is the purpose of the long data type,To store larger integer values,To store characters,To store boolean values,To store decimals,0
180,Java,1,What is an array in Java,A collection of variables of the same type,A collection of variables of different types,A single variable,None of the above,0
181,Java,1,True or False: You can change the value of a final variable after it's defined,FALSE,TRUE,Only if it is static,Only if it is global,0
182,Java,1,Which of the following is an example of a user-defined data type,class,int,char,float,0
183,Java,1,What is the size of a long in Java,8 bytes,4 bytes,2 bytes,Depends on the JVM,0
184,Java,1,What does the keyword 'instanceof' do,Checks the type of an object,Creates a new instance of a class,Defines a new type,None of the above,0
185,Java,1,True or False: A string in Java is an object,TRUE,FALSE,Only for C-style strings,Only for wide strings,0
186,Java,1,What is the default value of an object reference in Java,null,0,FALSE,undefined,0
187,Java,1,Which of the following can be used to define a character constant in Java,'A',"A/",A,None of the above,0
188,Java,1,What is the value of a char variable initialized with 'A',65,97,68,1,0
189,Java,1,True or False: A byte can hold values from -128 to 127,TRUE,FALSE,Only in signed byte,Only in unsigned byte,0
190,Java,1,What type is best for storing true/false values,boolean,int,char,float,0
191,Java,1,What happens if you use an uninitialized variable in Java,It contains a default value,It throws an error,It is set to zero,It is automatically initialized,0
192,Java,1,True or False: Enums in Java can be used to define a set of constants,TRUE,FALSE,Only in C++,Only in C#,0
193,Java,1,What is the maximum value for an unsigned byte in Java,255,128,64,32,0
194,Java,1,What is a reference type in Java,A type that refers to an object,A primitive type,An integer type,A float type,0
195,Java,1,True or False: You can perform arithmetic operations on char data types in Java,TRUE,FALSE,Only in ASCII,Only in Unicode,0
196,Java,1,Which of the following is a correct way to declare a constant integer in Java,final int myConst = 10;,int const myConst = 10;,Both of the above,None of the above,0
197,Java,1,What is the range of a signed int in Java,"-2,147,483,648 to 2,147,483,647","0 to 4,294,967,295","-32,768 to 32,767",None of the above,0
198,Java,1,What is a StringBuilder used for,To manipulate strings efficiently,To store integers,To define a constant string,To create arrays,0
199,Java,1,True or False: A void type can return a value in Java,FALSE,TRUE,Only in C++,Only in C#,0
200,Java,1,What is the result of adding an int to a double in Java,A double,An int,A float,An error occurs,0
201,Java,1,Which data type can store both integers and decimals,double,int,char,boolean,0
202,Java,1,What is the result of dividing two integers in Java,An integer,A float,A double,An error occurs,0
203,Java,1,True or False: A character literal can be assigned to an int variable,TRUE,FALSE,Only in C,Only in C++,0
204,Java,1,What type is used to represent a decimal number in Java,float,int,char,boolean,0
205,Java,1,Which of the following is a correct way to declare an array in Java,int[] myArray;,myArray int[];,int myArray[];,None of the above,0
206,Java,1,True or False: You can create an array of objects in Java,TRUE,FALSE,Only for primitive types,Only for strings,0
207,Java,1,What is the default data type for floating-point numbers in Java,double,float,int,char,0
208,Java,1,What is an implicit type conversion,Automatic conversion of one type to another,Manual conversion of types,Conversion of strings to integers,None of the above,0
209,Java,1,True or False: A list can store different types of objects in Java,FALSE,TRUE,Only if they are subclasses,Only if they are interfaces,0
210,Python,1,What is the output of type(3.14)?,<class 'float'>,<class 'int'>,<class 'str'>,<class 'complex'>,0
211,Python,1,Which of the following is not a built-in data type in Python?,None,List,Tuple,Set,0
212,Python,1,What data type is used to store true or false values?,bool,int,str,float,0
213,Python,1,What is the output of type([])?,<class 'list'>,<class 'dict'>,<class 'set'>,<class 'tuple'>,0
214,Python,1,Which function converts a string to an integer?,int(),str(),float(),bool(),0
215,Python,1,What is the output of 10 // 3?,3,3.33,3,4,0
216,Python,1,Which of the following is a mutable data type?,List,Tuple,String,Integer,0
217,Python,1,What is the result of 'Hello' + ' World'?,Hello World,HelloWorld,Hello World!,"Hello, World",0
218,Python,1,Which of the following is used to create a dictionary?,{},[],(),<>,0
219,Python,1,What is the output of len('Python')?,6,5,7,8,0
220,Python,1,What data type would you use for a single character?,str,int,list,tuple,0
221,Python,1,What is the output of type({'a': 1})?,<class 'dict'>,<class 'list'>,<class 'set'>,<class 'tuple'>,0
222,Python,1,Which data type is used to store multiple items in a single variable?,List,int,float,bool,0
223,Python,1,What is the output of str(100) + ' is a number'?,100 is a number,100is a number,100 is a number!,100 is not a number,0
224,Python,1,Which of the following is an immutable data type?,Tuple,List,Dictionary,Set,0
225,Python,1,What is the result of type(True)?,<class 'bool'>,<class 'int'>,<class 'str'>,<class 'list'>,0
226,Python,1,"What is the output of [1, 2] + [3, 4]?","[1, 2, 3, 4]","[4, 3, 2, 1]","[[1, 2], [3, 4]]","[1, 2] + [3, 4]",0
227,Python,1,Which data type allows duplicate values?,List,Set,Tuple,Dictionary,0
228,Python,1,"What is the output of {1, 2, 2}?","{1, 2}","{1, 2, 2}",{2},Error,0
229,Python,1,What is the result of 'abc' * 3?,abcabcabc,abcabc,abcabcabc!,Error,0
230,Python,1,What is the output of 5 == 5.0?,TRUE,FALSE,Error,None,0
231,Python,1,Which of the following data types can be used as a key in a dictionary?,String,List,Set,Dictionary,0
232,Python,1,What is the output of '2' + '2'?,22,4,Error,'4',0
233,Python,1,Which of the following is a way to create a set?,"set([1, 2, 3])","[1, 2, 3]","(1, 2, 3)","{1, 2, 3}",0
234,Python,1,What is the result of 1.0 + 1?,2,2,Error,None,0
235,Python,1,Which function would you use to convert a float to a string?,str(),float(),int(),bool(),0
236,Python,1,"What is the output of isinstance(3.0, float)?",TRUE,FALSE,Error,None,0
237,Python,1,"What is the output of [1, 2, 3] * 0?",[],[0],"[1, 2, 3]",Error,0
238,Python,1,Which data type is used for text in Python?,str,int,float,bool,0
239,Python,1,"What is the output of dict(a=1, b=2)?","{'a': 1, 'b': 2}",Error,"{'a', 1, 'b', 2}","('a': 1, 'b': 2)",0
240,Python,1,Which of the following can hold an ordered collection of items?,List,Set,Dictionary,All of the above,0
241,Python,1,"What is the output of type((1, 2))?",<class 'tuple'>,<class 'list'>,<class 'set'>,<class 'dict'>,0
242,Python,1,Which keyword is used to declare a boolean variable?,bool,int,str,float,0
243,Python,1,What is the output of 0.1 + 0.2 == 0.3?,FALSE,TRUE,Error,None,0
244,Python,1,"What is the output of round(2.675, 2)?",2.67,2.68,2.7,2.6,0
245,Python,1,What is the output of 10 % 3?,1,3,2,0,0
246,Python,1,Which of the following is a valid way to create a tuple?,"(1, 2, 3)","{1, 2, 3}","[1, 2, 3]","<1, 2, 3>",0
247,Python,1,"What is the output of {1: 'a', 2: 'b'}?","{1: 'a', 2: 'b'}",Error,"{1, 'a', 2, 'b'}","{(1, 'a'), (2, 'b')}",0
248,Python,1,What data type is used for an unordered collection of unique items?,Set,List,Tuple,Dictionary,0
249,Python,1,"What is the output of str([1, 2])?","[1, 2]",Error,"1, 2","'1, 2'",0
250,Python,1,Which of the following is a valid string method?,lower(),upper(),split(),All of the above,0
251,Python,1,What is the output of len([])?,0,1,Error,None,0
252,Python,1,Which operator is used to check for equality?,==,=,!=,<>,0
253,Python,1,What is the output of type(None)?,<class 'NoneType'>,<class 'str'>,<class 'int'>,<class 'float'>,0
254,Python,1,"What is the output of [1, 2, 3][1]?",2,1,3,Error,0
255,Python,1,"What is the output of (1, 2) + (3, 4)?","(1, 2, 3, 4)","(4, 3, 2, 1)",Error,"(1, 2, (3, 4))",0
256,Python,1,"What is the result of {1, 2} | {2, 3}?","{1, 2, 3}","{1, 2}","{2, 3}","{1, 2, 2, 3}",0
257,Python,3,Which data structure uses FIFO (First In First Out) principle?,Queue,Stack,List,Set,0
258,Python,3,Which data structure is mutable and ordered?,List,Tuple,String,Set,0
259,Python,3,What method adds an element to the end of a list?,append(),add(),insert(),extend(),0
260,Python,3,"What is the output of len({'a': 1, 'b': 2})?",2,1,3,Error,0
261,Python,3,Which of the following is a valid way to create a set?,"{1, 2, 3}","[1, 2, 3]","(1, 2, 3)",{1; 2; 3},0
262,Python,3,Which data structure can store key-value pairs?,Dictionary,List,Tuple,Set,0
263,Python,3,"What is the output of [1, 2, 3][0]?",1,2,3,Error,0
264,Python,3,Which method removes an element from a list by value?,remove(),pop(),discard(),delete(),0
265,Python,3,What is the time complexity of appending to a list in Python?,O(1),O(n),O(log n),O(n^2),0
266,Python,3,What data structure is used for implementing stacks?,List,Dictionary,Set,Tuple,0
267,Python,3,Which of the following methods can be used to sort a list?,sort(),order(),arrange(),shuffle(),0
268,Python,3,"What is the output of {1, 2} & {2, 3}?",{2},"{1, 2, 3}",{1},{3},0
269,Python,3,What data structure uses LIFO (Last In First Out) principle?,Stack,Queue,List,Set,0
270,Python,3,"What is the output of (1, 2) + (3, 4)?","(1, 2, 3, 4)","(4, 3, 2, 1)",Error,"(1, 2, (3, 4))",0
271,Python,3,Which method would you use to retrieve and remove the last element from a list?,pop(),remove(),delete(),discard(),0
272,Python,3,"What is the output of [1, 2, 3] * 2?","[1, 2, 3, 1, 2, 3]","[1, 2, 3]","[2, 3]",Error,0
273,Python,3,Which data structure allows duplicate values?,List,Set,Dictionary,Tuple,0
274,Python,3,"What is the result of {1, 2} | {2, 3}?","{1, 2, 3}","{1, 2}","{2, 3}","{1, 3}",0
275,Python,3,"What is the output of d = {1: 'a', 2: 'b'}; d[1]?",'a','b',1,Error,0
276,Python,3,Which method is used to clear all items from a dictionary?,clear(),delete(),remove(),pop(),0
277,Python,3,"What is the output of [1, 2, 3].index(2)?",1,2,0,Error,0
278,Python,3,Which data structure cannot have mutable elements?,Tuple,List,Dictionary,Set,0
279,Python,3,"What is the output of ['a', 'b', 'c'][1:3]?","['b', 'c']","['a', 'b']",['c'],Error,0
280,Python,3,What is the method used to add multiple elements to a list?,extend(),append(),insert(),add(),0
281,Python,3,Which of the following is an example of a hash table?,Dictionary,List,Set,Tuple,0
282,Python,3,"What is the output of sorted([3, 1, 2])?","[1, 2, 3]","[3, 1, 2]",Error,"[2, 3, 1]",0
283,Python,3,"What is the output of {1, 2, 3}.add(2)?","{1, 2, 3}","{1, 2}","{2, 3}",Error,0
284,Python,3,What method would you use to get the number of items in a dictionary?,len(),count(),size(),length(),0
285,Python,3,Which method would you use to check if an item exists in a list?,in,exists,contains,has,0
286,Python,3,"What is the output of (1, 2, 3).count(2)?",1,2,Error,0,0
287,Python,3,Which of the following is not a valid way to create a list?,list(range(5)),"[1, 2, 3]","(1, 2, 3)",list(),0
288,Python,3,"What is the output of d = {1: 'a', 2: 'b'}; d.get(3)?",None,'b','a',Error,0
289,Python,3,Which data structure is best for unique items?,Set,List,Dictionary,Tuple,0
290,Python,3,"What is the output of 'Python' in ['Python', 'Java']?",TRUE,FALSE,Error,None,0
291,Python,3,What is the time complexity of searching in a list?,O(n),O(1),O(log n),O(n^2),0
292,Python,3,What is the method used to remove an item from a set?,discard(),remove(),pop(),delete(),0
293,Python,3,Which of the following is an ordered collection of items?,List,Set,Dictionary,None of the above,0
294,Python,3,"What is the output of [1, 2, 3].reverse()?",None,"[3, 2, 1]","[1, 2, 3]",Error,0
295,Python,3,What does the pop method return if no index is provided?,Last item,First item,Error,None,0
296,Python,3,"What is the output of {1: 'a', 2: 'b'}[2]?",'b','a',Error,2,0
297,Python,3,"What is the output of set([1, 1, 2, 3])?","{1, 2, 3}","{1, 1, 2, 3}",Error,None,0
298,Python,3,"What is the output of [1, 2, 3].count(3)?",1,0,Error,3,0
299,Python,3,What is the result of deque() in the collections module?,Double-ended queue,Stack,List,Set,0
300,Python,3,Which of the following can be used to implement a graph?,Dictionary,List,Set,All of the above,0
301,Python,3,"What is the output of 'a' in ['a', 'b', 'c']?",TRUE,FALSE,Error,None,0
302,C++,3,Which data structure uses LIFO (Last In First Out)?,Stack,Queue,List,Array,0
303,C++,3,Which data structure uses FIFO (First In First Out)?,Queue,Stack,List,Array,0
304,C++,3,What method is used to add an element to the end of a vector?,push_back(),append(),add(),insert(),0
305,C++,3,What is the output of a.size() if a is a vector with 5 elements?,5,4,0,Error,0
306,C++,3,Which of the following is a valid way to declare a map?,"std::map<int, std::string> m;",map<int> m;,"map<int, string> m;","std::map m<int, string>;",0
307,C++,3,Which data structure is best for key-value pairs?,Map,Vector,Set,List,0
308,C++,3,What is the time complexity of accessing an element in an array?,O(1),O(n),O(log n),O(n^2),0
309,C++,3,What does the pop_back() method do in a vector?,Removes the last element,Adds an element,Removes the first element,Clears the vector,0
310,C++,3,What is the output of std::set<int> s; s.insert(1); s.insert(1); s.size()?,1,2,0,Error,0
311,C++,3,Which data structure allows duplicate values?,List,Set,Map,Stack,0
312,C++,3,What is the time complexity of searching in an unordered_map?,O(1) on average,O(n),O(log n),O(n^2),0
313,C++,3,What is the default value of an uninitialized pointer?,nullptr,0,-1,Error,0
314,C++,3,Which of the following is a way to create a linked list?,Node* head = nullptr;,Node head;,LinkedList list;,std::list list;,0
315,C++,3,"What is the output of vector<int> v = {1, 2, 3}; v[1]?",2,1,3,Error,0
316,C++,3,Which STL container does not allow duplicates?,Set,List,Vector,Array,0
317,C++,3,What is the output of std::vector<int> v; v.push_back(5); v[0]?,5,0,Error,5,0
318,C++,3,What is the purpose of the front() method in a queue?,Retrieve the first element,Remove the first element,Add an element,Check if empty,0
319,C++,3,Which of the following is not a linear data structure?,Tree,Array,Linked List,Stack,0
320,C++,3,"What is the output of std::map<int, string> m; m[1] = 'a'; m[2] = 'b'; m.size()?",2,1,0,Error,0
321,C++,3,What is the result of using a deque?,Double-ended queue,Stack,Array,Set,0
322,C++,3,Which of the following data structures allows for efficient insertion and deletion at both ends?,Deque,Vector,Array,List,0
323,C++,3,"What is the output of std::vector<int> v = {1, 2, 3}; v.at(2)?",3,2,1,Error,0
324,C++,3,What is the time complexity of inserting an element in a linked list?,O(1) at head,O(n),O(log n),O(n^2),0
325,C++,3,Which of the following is a method of std::unordered_map?,find(),search(),get(),index(),0
326,C++,3,"What is the output of std::vector<int> v = {1, 2, 3}; v.size()?",3,2,0,Error,0
327,C++,3,Which data structure is implemented as a hierarchical structure?,Tree,Array,Set,List,0
328,C++,3,What does the clear() method do in a vector?,Removes all elements,Removes the last element,Clears the first element,Nothing,0
329,C++,3,Which of the following is a valid way to declare a stack?,std::stack<int> s;,stack<int> s;,std::stack s<int>;,stack s;,0
330,C++,3,What is the output of std::list<int> l; l.push_back(1); l.front()?,1,0,Error,1,0
331,C++,3,Which STL container allows for random access?,Vector,List,Set,Queue,0
332,C++,3,What is the output of std::set<int> s; s.insert(1); s.insert(2); s.insert(1); s.size()?,2,1,3,Error,0
333,C++,3,Which method removes the first element of a queue?,pop(),dequeue(),remove(),shift(),0
334,C++,3,"What is the result of std::array<int, 3> arr; arr[3]?",Error,0,3,1,0
335,C++,3,What is the time complexity of deleting the last element in a vector?,O(1),O(n),O(log n),O(n^2),0
336,C++,3,What data structure uses pointers to link nodes?,Linked List,Array,Map,Set,0
337,C++,3,Which data structure is suitable for implementing a priority queue?,Heap,Stack,List,Array,0
338,C++,3,"What is the output of std::vector<int> v = {1, 2, 3}; v.erase(v.begin()); v.size()?",2,3,1,Error,0
339,C++,3,Which of the following is an associative container?,Map,Array,Vector,List,0
340,C++,3,What is the output of std::stack<int> s; s.push(1); s.top()?,1,0,Error,1,0
341,C++,3,Which data structure is not dynamic?,Array,Vector,List,Map,0
342,C++,3,What is the time complexity of accessing an element in a linked list?,O(n),O(1),O(log n),O(n^2),0
343,C++,3,What method is used to remove an element from a map?,erase(),remove(),delete(),pop(),0
344,C++,3,Which of the following can be used to create a binary tree?,Node* root = nullptr;,Node root;,Tree<int> t;,std::tree<int> t;,0
345,C++,3,What is the output of std::queue<int> q; q.push(1); q.front()?,1,0,Error,1,0
346,C++,3,Which of the following data structures does not allow for duplicate keys?,Map,Set,List,Array,0
347,C++,3,What is the output of std::vector<int> v; v.push_back(1); v.push_back(2); v[1]?,2,1,0,Error,0
348,C++,3,What is the time complexity of inserting at the beginning of a linked list?,O(1),O(n),O(log n),O(n^2),0
349,Java,3,Which data structure uses LIFO (Last In First Out)?,Stack,Queue,ArrayList,LinkedList,0
350,Java,3,Which data structure uses FIFO (First In First Out)?,Queue,Stack,ArrayList,LinkedList,0
351,Java,3,What method adds an element to the end of an ArrayList?,add(),append(),insert(),push(),0
352,Java,3,What is the output of an empty ArrayList's size()?,0,1,Error,-1,0
353,Java,3,Which of the following is a valid way to declare a HashMap?,"HashMap<Integer, String> map;","HashMap map<Integer, String>;","map<Integer, String> HashMap;",HashMap<Integer> map;,0
354,Java,3,Which data structure is best for key-value pairs?,HashMap,ArrayList,LinkedList,Stack,0
355,Java,3,What is the time complexity of accessing an element in an array?,O(1),O(n),O(log n),O(n^2),0
356,Java,3,What does the pop() method do in a Stack?,Removes the top element,Adds an element,Removes the bottom element,Clears the stack,0
357,Java,3,What is the output of new HashSet<Integer>().size()?,0,1,Error,-1,0
358,Java,3,Which data structure allows duplicate values?,ArrayList,HashSet,HashMap,TreeSet,0
359,Java,3,What is the time complexity of searching in a HashMap?,O(1) on average,O(n),O(log n),O(n^2),0
360,Java,3,What is the default value of an uninitialized object reference?,null,0,-1,Error,0
361,Java,3,Which of the following is a way to create a linked list?,LinkedList<Integer> list = new LinkedList<>();,LinkedList list;,LinkedList<Integer> list;,List list = new LinkedList<>();,0
362,Java,3,What is the output of ArrayList<Integer> list = new ArrayList<>(); list.add(1); list.get(0)?,1,0,Error,1,0
363,Java,3,Which collection does not allow duplicates?,Set,List,Array,Map,0
364,Java,3,What is the output of new ArrayList<String>().isEmpty()?,TRUE,FALSE,Error,0,0
365,Java,3,What is the purpose of the peek() method in a Stack?,Retrieve the top element,Remove the top element,Add an element,Check if empty,0
366,Java,3,Which of the following is not a linear data structure?,Tree,Array,LinkedList,Stack,0
367,Java,3,"What is the output of HashMap<Integer, String> map = new HashMap<>(); map.put(1, 'a'); map.size()?",1,0,Error,2,0
368,Java,3,What does the clear() method do in a List?,Removes all elements,Removes the last element,Clears the first element,Nothing,0
369,Java,3,Which of the following is a valid way to declare a Stack?,Stack<Integer> stack = new Stack<>();,Stack stack<Integer>;,Stack<Integer> stack;,stack = new Stack<>();,0
370,Java,3,What is the output of new LinkedList<Integer>().add(1)?,TRUE,1,Error,0,0
